consola,genero,lanzamiento,titulo,upc
NDS,Aventura,06/08/2011,LEGO BATTLES NINJAGO,883929189427-0-00000-0
NDS,Simulacion,06/08/2011,SESAME STREET READY SET GROVER,883929189663-0-00000-0
WII,Otros,06/08/2011,SESAME STREET READY SET GROVER,883929189410-0-00000-0
PS3,Musical,01/01/2006,DJ HERO 2 BUNDLE 3 PACK,047875962446-0-00000-0
360,Accion,13/03/2012,SILENT HILL DOWNPOUR,083717301240-0-00000-0
PS3,Accion,NO CONFIRMADO,SILENT HILL DOWNPOUR,083717202288-0-00000-0
PS3,Accion,NO CONFIRMADO,SAINTS ROW THE THIRD,752919992982-0-00000-0
360,Accion,NO CONFIRMADO,SAINTS ROW THE THIRD,752919553176-0-00000-0
360,Disparos,NO CONFIRMADO,GEARS OF WAR TRIPLE PACK,885370315073-0-00000-0
PS3,Accion,23/08/2011,DEUS EX HUMAN REVOLUTION AUGMENTED EDITION,662248910390-0-00000-0
360,Accion,23/08/2011,DEUS EX HUMAN REVOLUTION AUGMENTED EDITION,662248910383-0-00000-0
PS3,Rol/Estrategia/Destreza,29/07/2011,CATHERINE,730865001385-0-00000-0
360,Rol/Estrategia/Destreza,29/07/2011,CATHERINE,730865900053-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,CATHERINE ALTERNATE COVER,730865900060-0-00000-0
PS3,Disparos,NO CONFIRMADO,RESISTANCE 3,711719817628-0-00000-0
PS3,Disparos,06/09/2011,RESISTANCE 3 DOOMSDAY EDITION,711719983217-0-00000-0
360,Rol/Estrategia/Destreza,04/10/2011,DARK SOULS COLLECTORS EDITION,722674210591-0-00000-0
PS3,Rol/Estrategia/Destreza,04/10/2011,DARK SOULS COLLECTORS EDITION,722674110570-0-00000-0
PS3,Deportes,NO CONFIRMADO,HIGH VELOCITY BOWLING MOVE EDITION,711719826125-0-00000-0
3DS,Aventura,NO CONFIRMADO,PAC-MAN AND GALAGA DIMENSIONS,722674700313-0-00000-0
NDS,Accion,23/07/2011,GREEN LANTERN RISE OF THE MANHUNTERS,883929202102-0-00000-0
3DS,Accion,NO CONFIRMADO,GREEN LANTERN RISE OF THE MANHUNTERS,883929202881-0-00000-0
WII,Accion,NO CONFIRMADO,GREEN LANTERN RISE OF THE MANHUNTERS,883929200962-0-00000-0
PS3,Accion,NO CONFIRMADO,GREEN LANTERN RISE OF THE MANHUNTERS,883929200979-0-00000-0
360,Accion,NO CONFIRMADO,GREEN LANTERN RISE OF THE MANHUNTERS,883929200986-0-00000-0
360,Deportes,NO CONFIRMADO,UFC PERSONAL TRAINER,752919552391-0-00000-0
NDS,Aventura,23/07/2011,THE SMURFS,008888166558-0-00000-0
WII,Aventura,23/07/2011,THE SMURFS DANCE PARTY,008888176657-0-00000-0
WII,Accion,23/07/2011,CAPTAIN AMERICA SUPER SOLDIER,010086650464-0-00000-0
PS3,Accion,23/07/2011,CAPTAIN AMERICA SUPER SOLDIER,010086690507-0-00000-0
NDS,Accion,23/07/2011,CAPTAIN AMERICA SUPER SOLDIER,010086670394-0-00000-0
360,Accion,23/07/2011,CAPTAIN AMERICA SUPER SOLDIER,010086680522-0-00000-0
360,Accion,18/10/2011,BATMAN ARKHAM CITY COLLECTORS EDITION,883929213146-0-00000-0
PS3,Accion,18/10/2011,BATMAN ARKHAM CITY COLLECTORS EDITION,883929213122-0-00000-0
PS3,Accion,NO CONFIRMADO,WARHAMMER 40000 SPACE MARINE,752919991367-0-00000-0
360,Accion,06/09/2011,WARHAMMER 40000 SPACE MARINE,752919551462-0-00000-0
NDS,Aventura,16/07/2011,BEN 10 TRIPLE PACK,879278320277-0-00000-0
PS3,Deportes,NO CONFIRMADO,NCAA FOOTBALL 12,014633195361-0-00000-0
360,Deportes,16/07/2011,NCAA FOOTBALL 12,014633195378-0-00000-0
WII,Accion,16/07/2011,HARRY POTTER AND THE DEATHLY HALLOWS PART 2,014633195989-0-00000-0
PS3,Accion,NO CONFIRMADO,HARRY POTTER AND THE DEATHLY HALLOWS PART 2,014633196009-0-00000-0
NDS,Accion,16/07/2011,HARRY POTTER AND THE DEATHLY HALLOWS PART 2,014633195972-0-00000-0
360,Accion,NO CONFIRMADO,HARRY POTTER AND THE DEATHLY HALLOWS PART 2,014633196016-0-00000-0
360,Vehiculos,10/10/2011,FORZA MOTORSPORT 4 COLLECTORS EDITION,885370308143-0-00000-0
PS3,Accion,NO CONFIRMADO,SHADOWS OF THE DAMNED,014633098938-0-00000-0
360,Accion,NO CONFIRMADO,SHADOWS OF THE DAMNED,014633098945-0-00000-0
360,Deportes,27/09/2011,PRO EVOLUTION SOCCER 2012,083717301264-0-00000-0
PS3,Deportes,NO CONFIRMADO,PRO EVOLUTION SOCCER 2012,083717202301-0-00000-0
PCS,Disparos,02/07/2011,FEAR 3,883929127061-0-00000-0
PS3,Rol/Estrategia/Destreza,NO CONFIRMADO,DUNGEON SIEGE 3,662248910277-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,DUNGEON SIEGE 3,662248910260-0-00000-0
PS3,Peleas,NO CONFIRMADO,SUPER STREET FIGHTER IV ARCADE EDITION,013388340576-0-00000-0
360,Peleas,28/06/2011,SUPER STREET FIGHTER IV ARCADE EDITION,013388330577-1-00000-0
3DS,Disparos,NO CONFIRMADO,RESIDENT EVIL THE MERCENARIES,013388305018-1-00000-0
PS3,Aventura,NO CONFIRMADO,ICO AND SHADOW OF THE COLOSSUS COLLECTION,711719825920-0-00000-0
360,Accion,15/11/2011,ASSASSINS CREED REVELATIONS SIGNATURE EDITON,008888596844-0-00000-0
PS3,Accion,15/11/2011,ASSASSINS CREED REVELATIONS SIGNATURE EDITON,008888396840-0-00000-0
360,Disparos,NO CONFIRMADO,FEAR 3,883929198276-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,HUNTED THE DEMONS FORGE,093155117419-0-00000-0
PS3,Rol/Estrategia/Destreza,NO CONFIRMADO,HUNTED THE DEMONS FORGE,093155117396-0-00000-0
WII,Rol/Estrategia/Destreza,01/01/2006,MYSTERY CASE FILE THE MAL,045496902445-0-00000-0
WII,Musical,25/02/2012,WII PLAY MOTION,045496902353-0-00000-0
WII,Vehiculos,24/06/2011,CARS 2 THE VIDEO GAME,7509656070540-0-00000-0
PS3,Vehiculos,24/06/2011,CARS 2 THE VIDEO GAME,7509656070526-0-00000-0
NDS,Vehiculos,24/06/2011,CARS 2 THE VIDEO GAME,7509656070519-0-00000-0
360,Vehiculos,24/06/2011,CARS 2 THE VIDEO GAME,7509656070557-0-00000-0
PS3,Disparos,NO CONFIRMADO,DEAD ISLAND GREATEST HITS,895678002490-0-00000-0
360,Disparos,NO CONFIRMADO,DEAD ISLAND,895678002483-0-00000-0
3DS,Accion,NO CONFIRMADO,TRANSFORMERS DARK OF THE MOON STEALTH EDITION,047875841444-0-00000-0
PCS,Rol/Estrategia/Destreza,17/06/2011,WARCRAFT III FROZEN THRONE,020626862660-0-00000-0
PCS,Rol/Estrategia/Destreza,17/06/2011,WARCRAFT III REIGN OF CHAOS,020626862646-0-00000-0
PCS,Rol/Estrategia/Destreza,17/06/2011,STARCRAFT ANTHOLOGY,020626862721-0-00000-0
PCS,Rol/Estrategia/Destreza,17/06/2011,DIABLO II LORD OF DESTRUCTION,020626862707-0-00000-0
PCS,Rol/Estrategia/Destreza,17/06/2011,DIABLO II,020626862684-0-00000-0
PS3,Accion,17/06/2011,ALICE MADNESS RETURNS,014633098587-1-00001-2
360,Accion,17/06/2011,ALICE MADNESS RETURNS,014633098594-1-00001-1
WII,Accion,NO CONFIRMADO,TRANSFORMERS DARK OF THE MOON STEALTH EDITION,047875841604-0-00000-0
PS3,Accion,17/06/2011,TRANSFORMERS DARK OF THE MOON,047875841369-0-00000-0
NDS,Accion,17/06/2011,TRANSFORMERS DARK OF THE MOON DECEPTICONS,047875841642-0-00000-0
NDS,Accion,17/06/2011,TRANSFORMERS DARK OF THE MOON AUTOBOTS,047875841628-0-00000-0
3DS,Aventura,NO CONFIRMADO,THE LEGEND OF ZELDA OCARINA OF TIME 3D,045496741556-1-00000-0
3DS,Peleas,NO CONFIRMADO,CARTOON NETWORK PUNCH TIME EXPLOSION,650008500936-0-00000-0
3DS,Aventura,14/06/2011,CUBIC NINJA,008888166863-0-00000-0
360,Disparos,NO CONFIRMADO,CHILD OF EDEN,008888526391-0-00000-0
360,Disparos,NO CONFIRMADO,HALO COMBAT EVOLVED ANNIVERSARY,885370314663-1-000-1-1
360,Vehiculos,NO CONFIRMADO,FORZA MOTORSPORT 4,885370308105-0-00000-0
PS3,Rol/Estrategia/Destreza,02/08/2011,CATHERINE LOVE IS OVER DELUXE EDITION,730865001408-0-00000-0
360,Rol/Estrategia/Destreza,29/07/2011,CATHERINE LOVE IS OVER DELUXE EDITION,730865900077-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,WIPEOUT IN THE ZONE KINECT,047875765542-0-00000-0
360,Accion,18/10/2011,BATMAN ARKHAM CITY,883929212293-0-00000-0
3DS,Peleas,28/05/2011,DEAD OR ALIVE DIMENSIONS,040198002141-0-00000-0
3DS,Aventura,NO CONFIRMADO,SPONGEBOB SQUIGGLEPANTS 3D,785138330525-0-00000-0
NDS,Aventura,28/05/2011,KUNG FU PANDA 2,785138364667-0-00000-0
WII,Aventura,28/05/2011,KUNG FU PANDA 2,785138304755-0-00000-0
PS3,Aventura,NO CONFIRMADO,KUNG FU PANDA 2,752919992869-0-00000-0
360,Aventura,NO CONFIRMADO,KUNG FU PANDA 2,752919553060-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,XBOX LIVE HITS COLLECTION,885370312928-0-00000-0
3DS,Disparos,21/05/2011,DREAM TRIGGER,879278360006-0-00000-0
PS3,Disparos,08/11/2011,CALL OF DUTY MODERN WARFARE 3,047875842052-0-00000-0
360,Disparos,08/11/2011,CALL OF DUTY MODERN WARFARE 3,047875842069-0-00000-0
WII,Aventura,NO CONFIRMADO,LEGO PIRATES OF THE CARIBBEAN,7509656070496-0-00000-0
PSP,Aventura,20/05/2011,LEGO PIRATES OF THE CARIBBEAN,7509656070489-0-00000-0
PS3,Aventura,NO CONFIRMADO,LEGO PIRATES OF THE CARIBBEAN,7509656070472-0-00000-0
NDS,Aventura,20/05/2011,LEGO PIRATES OF THE CARIBBEAN,7509656070465-0-00000-0
3DS,Aventura,NO CONFIRMADO,LEGO PIRATES OF THE CARIBBEAN,7509656070618-0-00000-0
360,Aventura,NO CONFIRMADO,LEGO PIRATES OF THE CARIBBEAN,7509656070502-0-00000-0
PS3,Rol/Estrategia/Destreza,15/05/2011,BRINK,093155117082-0-00000-0
360,Rol/Estrategia/Destreza,15/05/2011,BRINK,093155117075-0-00000-0
PS3,Accion,07/06/2011,INFAMOUS 2,711719829324-1-00000-1
PS3,Deportes,NO CONFIRMADO,VIRTUA TENNIS 4,010086690514-0-00000-0
360,Deportes,NO CONFIRMADO,VIRTUA TENNIS 4,010086680539-0-00000-0
PS3,Disparos,19/07/2011,CALL OF JUAREZ THE CARTEL,008888346838-0-00000-0
360,Disparos,19/07/2011,CALL OF JUAREZ THE CARTEL,008888526834-0-00000-0
NDS,Rol/Estrategia/Destreza,08/05/2011,YU-GI-OH WC 2011 OVER NEXUS,083717241898-0-00000-0
NDS,Rol/Estrategia/Destreza,08/05/2011,NARABA PALACIO MISTERIOSO,843603500834-0-00000-0
NDS,Rol/Estrategia/Destreza,08/05/2011,NARABA LABERINTO DE LA LUZ,843603825084-0-00000-0
PCS,Accion,07/05/2011,DARKSPORE,014633195088-0-00000-0
WII,Accion,NO CONFIRMADO,THOR GOD OF THUNDER,010086650457-0-00000-0
PS3,Accion,NO CONFIRMADO,THOR GOD OF THUNDER,010086690491-0-00000-0
NDS,Accion,03/05/2011,THOR GOD OF THUNDER,010086670387-0-00000-0
360,Accion,NO CONFIRMADO,THOR GOD OF THUNDER,010086680515-0-00000-0
PS3,Vehiculos,NO CONFIRMADO,MOTORSTORM APOCALYPSE,711719824220-0-00000-0
PCS,Rol/Estrategia/Destreza,29/04/2011,PORTAL 2,014633098808-0-00000-0
PSP,Rol/Estrategia/Destreza,29/04/2011,PATAPON 3,711719875123-0-00000-0
WII,Disparos,22/04/2011,CONDUIT 2,010086650433-0-00000-0
PSP,Rol/Estrategia/Destreza,22/04/2011,FINAL FANTASY IV COMPLETE COLLECTION,662248910451-0-00000-0
PS3,Deportes,NO CONFIRMADO,MLB 11 THE SHOW,711719825128-0-00000-0
360,Rol/Estrategia/Destreza,19/04/2011,DIVINITY II THE DRAGON KNIGHT,730865900046-0-00000-0
WII,Musical,19/04/2011,KARAOKE REVOLUTION GLEE,083717401148-0-00000-0
360,Musical,19/04/2011,DANCE DANCE REVOLUTION BUNDLE,083717251255-0-00000-0
PS3,Accion,NO CONFIRMADO,PRINCE OF PERSIA TRILOGY,008888346791-0-00000-0
PCS,Vehiculos,19/04/2011,SHIFT 2 UNLEASHED,014633194838-0-00000-0
3DS,Disparos,NO CONFIRMADO,TOM CLANCYS SPLINTER CELL 3D,008888166757-0-00000-0
3DS,Musical,NO CONFIRMADO,RABBIDS TRAVEL IN TIME 3D,008888166733-0-00000-0
360,Musical,08/03/2011,CARNIVAL GAMES MONKEY SEE MONKEY DO,710425399985-0-00000-0
WII,Deportes,NO CONFIRMADO,WWE ALL-STARS,785138303963-0-00000-0
PS3,Deportes,NO CONFIRMADO,WWE ALL-STARS,752919992272-0-00000-0
360,Deportes,NO CONFIRMADO,WWE ALL-STARS,752919552483-0-00000-0
PSP,Deportes,08/03/2011,WWE ALL-STARS,752919481769-0-00000-0
PCS,Accion,08/04/2011,ASSASSINS CREED BROTHERHOOD,008888686255-0-00000-0
PS3,Deportes,08/04/2011,TONY HAWK SHRED BUNDLE,047875839243-0-00000-0
360,Deportes,08/04/2011,TONY HAWK SHRED BUNDLE,047875839267-0-00000-0
WII,Musical,NO CONFIRMADO,KARAOKE REVOLUTION GLEE VOLUME 2,083717401216-0-00000-0
WII,Musical,08/04/2011,KARAOKE REVOLUTION GLEE VOLUME 2 BUNDLE,083717251288-0-00000-0
NDS,Aventura,08/04/2011,SQUINKIES,047875765481-0-00000-0
PSP,Rol/Estrategia/Destreza,08/04/2011,THE 3RD BIRTHDAY,662248910352-0-00000-0
PS3,Accion,02/04/2011,YAKUZA 4,010086690439-0-00000-0
PCS,Simulacion,02/04/2011,SIMS 3 BARNACLE BAY,014633196740-0-00000-0
PS3,Aventura,02/04/2011,PLAYSTATION HEROES MOVE,711719824824-0-00000-0
3DS,Peleas,NO CONFIRMADO,SAMURAI WARRIORS CHRONICLES,040198002158-0-00000-0
3DS,Peleas,29/03/2011,SUPER STREET FIGHTER IV 3D EDITION,013388305025-0-00000-0
PS3,Vehiculos,NO CONFIRMADO,SHIFT 2 UNLEASHED,014633194845-0-00000-0
360,Vehiculos,17/07/2012,SHIFT 2 UNLEASHED LIMITED EDITION,014633194852-0-00000-0
PS3,Accion,27/03/2011,TOMB RAIDER TRILOGY,662248910376-0-00000-0
PSP,Rol/Estrategia/Destreza,22/03/2011,DISSIDIA 012 [DUODECIM] FINAL FANTASY,662248910369-0-00000-0
3DS,Rol/Estrategia/Destreza,27/03/2011,BUST-A-MOVE UNIVERSE,662248910444-0-00000-0
3DS,Aventura,NO CONFIRMADO,SUPER MONKEY BALL 3D,010086611007-0-00000-0
3DS,Vehiculos,NO CONFIRMADO,RIDGE RACER,722674700306-0-00000-0
3DS,Aventura,NO CONFIRMADO,LEGO STAR WARS III THE CLONE WARS,023272342654-0-00000-0
WII,Deportes,29/03/2011,TIGER WOODS PGA TOUR 12 MASTERS,014633195316-0-00000-0
PS3,Disparos,NO CONFIRMADO,HOMEFRONT,752919991350-0-00000-0
360,Deportes,NO CONFIRMADO,TIGER WOODS PGA TOUR 12 MASTERS,014633195323-0-00000-0
PS3,Vehiculos,NO CONFIRMADO,NASCAR 2011 THE GAME,047875765337-0-00000-0
360,Vehiculos,NO CONFIRMADO,NASCAR 2011 THE GAME,047875765313-0-00000-0
PS3,Deportes,29/03/2011,TIGER WOODS PGA TOUR 12 COLLECTORS EDITION,014633196559-0-00000-0
PS3,Disparos,NO CONFIRMADO,SOCOM 4 U.S. NAVY SEALS,711719813521-0-00000-0
3DS,Simulacion,NO CONFIRMADO,NINTENDOGS   CATS FRENCH BULLDOG,045496741402-0-00000-0
3DS,Simulacion,27/03/2011,NINTENDOGS   CATS GOLDEN RETRIEVER,045496741396-0-00000-0
3DS,Simulacion,NO CONFIRMADO,STEEL DIVER,045496741426-0-00000-0
3DS,Simulacion,NO CONFIRMADO,NINTENDOGS   CATS TOY POODLE,045496741419-0-00000-0
3DS,Aventura,NO CONFIRMADO,PILOTWINGS RESORT,045496741389-0-00000-0
PCS,Simulacion,22/03/2011,THE SIMS MEDIEVAL,014633194548-0-00000-0
360,Disparos,NO CONFIRMADO,HOMEFRONT,752919551455-0-00000-0
WII,Aventura,NO CONFIRMADO,LEGO STAR WARS III THE CLONE WARS,023272342630-0-00000-0
PSP,Aventura,22/03/2011,LEGO STAR WARS III THE CLONE WARS,023272342395-0-00000-0
PS3,Aventura,NO CONFIRMADO,LEGO STAR WARS III THE CLONE WARS,023272342388-0-00000-0
NDS,Aventura,22/03/2011,LEGO STAR WARS III THE CLONE WARS,023272342616-0-00000-0
360,Aventura,NO CONFIRMADO,LEGO STAR WARS III THE CLONE WARS,023272342760-0-00000-0
3DS,Simulacion,NO CONFIRMADO,THE SIMS 3,014633195477-0-00000-0
3DS,Deportes,NO CONFIRMADO,MADDEN NFL FOOTBALL,014633194661-0-00000-0
NDS,Simulacion,29/03/2011,ZHU ZHU PUPPIES,047875765429-0-00000-0
3DS,Disparos,NO CONFIRMADO,TOM CLANCY'S GHOST RECON SHADOW WARS,008888166078-0-00000-0
3DS,Vehiculos,27/03/2011,ASPHALT 3D,008888166696-0-00000-0
3DS,Aventura,27/03/2011,COMBAT OF GIANTS DINOSAURS 3D,008888166702-0-00000-0
3DS,Aventura,27/03/2011,RAYMAN 3D,008888166740-0-00000-0
3DS,Deportes,NO CONFIRMADO,PRO EVOLUTION SOCCER 2011 3D,083717241881-0-00000-0
NDS,Aventura,20/03/2011,OKAMI DEN,013388320219-0-00000-0
PS3,Vehiculos,20/03/2011,MOTO GP 10-11,013388340293-0-00000-0
WII,Deportes,NO CONFIRMADO,TOP SPIN 4,710425349416-0-00000-0
PS3,Deportes,NO CONFIRMADO,TOP SPIN 4,710425379390-0-00000-0
360,Deportes,NO CONFIRMADO,TOP SPIN 4,710425399404-0-00000-0
PS3,Deportes,NO CONFIRMADO,FIT IN SIX MOVE,008888346586-0-00000-0
WII,Deportes,17/03/2011,FIT IN SIX CAMERA BUNDLE,008888196587-0-00000-0
PS3,Musical,NO CONFIRMADO,DANCE ON BROADWAY MOVE,008888346098-0-00000-0
PSP,Deportes,13/03/2011,MLB 2K11,710425339677-0-00000-0
PS3,Deportes,NO CONFIRMADO,MLB 2K11,710425379635-0-00000-0
360,Deportes,NO CONFIRMADO,MLB 2K11,710425399626-0-00000-0
PCS,Rol/Estrategia/Destreza,11/03/2011,DRAGON AGE 2,014633194999-0-00000-0
PS3,Vehiculos,NO CONFIRMADO,TEST DRIVE UNLIMITED 2,742725280786-0-00000-0
360,Vehiculos,NO CONFIRMADO,TEST DRIVE UNLIMITED 2,742725280762-0-00000-0
360,Disparos,20/09/2011,GEARS OF WAR 3 EPIC EDITION,885370308051-0-00000-0
360,Disparos,20/09/2011,GEARS OF WAR 3 LIMITED EDITION,885370308020-0-00000-0
360,Disparos,NO CONFIRMADO,GEARS OF WAR 3,885370307993-1-00000-0
PS3,Rol/Estrategia/Destreza,NO CONFIRMADO,DRAGON AGE 2,014633195002-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,DRAGON AGE 2,014633195019-0-00000-0
PCS,Disparos,06/03/2011,BULLETSTORM,014633194562-0-00000-0
NDS,Aventura,01/03/2011,SUPER MONKEY BALL TOUCH AND ROLL,010086670059-0-00000-0
PSP,Rol/Estrategia/Destreza,01/03/2011,TACTICS OGRE LET US CLING TOGETHER,662248910321-0-00000-0
360,Accion,01/03/2011,DREAMCAST COLLECTION,010086680508-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,PORTAL 2,014633098815-0-00000-0
PS3,Rol/Estrategia/Destreza,NO CONFIRMADO,PORTAL 2,014633098891-0-00000-0
PCS,Disparos,22/03/2011,CRYSIS 2,014633157963-0-00000-0
NDS,Aventura,26/02/2011,DE BLOB 2,785138364070-0-00000-0
NDS,Aventura,26/02/2011,RANGO THE VIDEO GAME,014633098952-0-00000-0
WII,Aventura,NO CONFIRMADO,DE BLOB 2,785138303697-0-00000-0
WII,Simulacion,05/03/2011,BABYSITTING MAMA,096427016793-0-00000-0
WII,Aventura,26/02/2011,RANGO THE VIDEO GAME,014633098976-0-00000-0
PS3,Aventura,NO CONFIRMADO,DE BLOB 2,752919992166-0-00000-0
360,Aventura,NO CONFIRMADO,DE BLOB 2,752919552360-0-00000-0
360,Deportes,NO CONFIRMADO,BRUNSWICK PRO BOWLING,650008500684-0-00000-0
PS3,Aventura,NO CONFIRMADO,RANGO THE VIDEO GAME,014633098969-0-00000-0
360,Aventura,26/02/2011,RANGO THE VIDEO GAME,014633098983-0-00000-0
PS3,Deportes,NO CONFIRMADO,FIGHT NIGHT CHAMPION,014633194937-0-00000-0
360,Deportes,NO CONFIRMADO,FIGHT NIGHT CHAMPION,014633194944-0-00000-0
PS3,Disparos,NO CONFIRMADO,DUKE NUKEM FOREVER,710425379215-0-00000-0
360,Disparos,NO CONFIRMADO,DUKE NUKEM FOREVER,710425399206-0-00000-0
PS3,Disparos,14/06/2011,DUKE NUKEM FOREVER BALLS OF STEEL EDITION,710425470004-0-00000-0
360,Disparos,14/06/2011,DUKE NUKEM FOREVER BALLS OF STEEL EDITION,710425490019-0-00000-0
PCS,Simulacion,26/02/2011,SIMS 3 OUTDOOR LIVING,014633195033-0-00000-0
NDS,Simulacion,22/02/2011,DISCOVERY KIDS DOLPHIN DISCOVERY,812872011035-0-00000-0
NDS,Simulacion,22/02/2011,DISCOVERY KIDS SNAKE SAFARI,812872011240-0-00000-0
NDS,Simulacion,22/02/2011,DISCOVERY KIDS PUPPY PLAYTIME,812872011042-0-00000-0
NDS,Simulacion,22/02/2011,DISCOVERY KIDS KITTEN CORNER,812872011134-0-00000-0
WII,Musical,NO CONFIRMADO,GREASE,812872012124-0-00000-0
NDS,Musical,22/02/2011,GREASE,812872011356-0-00000-0
PS3,Musical,NO CONFIRMADO,MICHAEL JACKSON: THE EXPERIENCE,008888346296-0-00000-0
360,Musical,NO CONFIRMADO,MICHAEL JACKSON THE EXPERIENCE KINECT,008888526292-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,BODY AND BRAIN CONNECTION,722674210423-0-00000-0
PCS,Disparos,13/02/2011,DEAD SPACE 2,014633195392-0-00000-0
NDS,Rol/Estrategia/Destreza,14/02/2011,DRAGON QUEST VI,045496741259-0-00000-0
NDS,Rol/Estrategia/Destreza,13/02/2011,PLANTS VS ZOMBIES,899274002243-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,PLANTS VS ZOMBIES,899274002236-0-00000-0
WII,Deportes,NO CONFIRMADO,MARIO SPORTS MIX,045496902131-0-00000-0
PSP,Accion,28/01/2011,LORD OF ARCANA,662248910314-0-00000-0
NDS,Aventura,28/01/2011,HELLO KITTY BIG CITY DREAMS,802068102456-0-00000-0
PCS,Rol/Estrategia/Destreza,25/01/2011,STARCRAFT II 2 DVD 2 MONTHS,020626862608-0-00000-0
WII,Aventura,NO CONFIRMADO,MEGAMIND MEGA TEAM UNITE,785138303741-0-00000-0
360,Aventura,25/01/2011,MEGAMIND ULTIMATE SHADOW,752919552377-0-00000-0
360,Aventura,NO CONFIRMADO,MARVEL SUPERHERO SQUAD THE INFINITY GAUNTLET,752919552384-0-00000-0
PS3,Aventura,NO CONFIRMADO,MARVEL SUPERHERO SQUAD THE INFINITY GAUNTLET,752919992180-0-00000-0
WII,Aventura,25/01/2011,MARVEL SUPERHERO SQUAD THE INFINITY GAUNTLET,785138303772-0-00000-0
NDS,Aventura,25/01/2011,MARVEL SUPERHERO SQUAD THE INFINITY GAUNTLET,785138364124-0-00000-0
PS3,Disparos,NO CONFIRMADO,MINDJACK,662248910253-0-00000-0
360,Disparos,NO CONFIRMADO,MINDJACK,662248910246-0-00000-0
PS3,Rol/Estrategia/Destreza,NO CONFIRMADO,MASS EFFECT 2,014633195040-0-00000-0
PCS,Vehiculos,22/01/2011,F1 2010,767649403356-0-00000-1
PS3,Accion,NO CONFIRMADO,L.A. NOIRE,710425470479-1-00001-1
360,Accion,NO CONFIRMADO,L.A. NOIRE,710425490460-1-00001-2
WII,Aventura,22/01/2011,LOST IN SHADOW,083717401063-0-00000-0
PS3,Disparos,NO CONFIRMADO,KILLZONE 3,711719828624-1-00000-0
PS3,Disparos,22/02/2011,KILLZONE 3 HELGHAST EDITION.,7501450701118-0-00000-0
PS3,Disparos,22/02/2011,BULLETSTORM,014633194579-0-00000-0
PS3,Aventura,NO CONFIRMADO,LITTLE BIG PLANET 2,711719824527-0-00000-0
NDS,Rol/Estrategia/Destreza,06/03/2011,POKEMON WHITE VERSION,045496741242-0-00000-0
NDS,Rol/Estrategia/Destreza,06/03/2011,POKEMON BLACK VERSION,045496741235-0-00000-0
360,Simulacion,02/01/2011,KINECTIMALS LIMITED EDITION TIGRE,885370228656-0-00000-0
360,Simulacion,02/01/2011,KINECTIMALS LIMITED EDITION CHEETA,885370228670-0-00000-0
WII,Musical,03/01/2011,DJ HERO 2 PARTY BUNDLE,047875961845-0-00000-0
PS3,Musical,03/01/2011,DJ HERO 2 PARTY BUNDLE,047875961685-0-00000-0
360,Rol/Estrategia/Destreza,NO CONFIRMADO,MONOPOLY STREETS,014633194708-0-00000-0
PS2,Aventura,03/01/2011,TOY STORY 3,7509656070007-0-00000-0
360,Disparos,NO CONFIRMADO,CALL OF DUTY MODERN WARFARE COLLECTION,047875841000-0-00000-0
PCS,Rol/Estrategia/Destreza,02/01/2011,CIVILIZATION V,710425318177-0-00000-0
PCS,Deportes,24/12/2010,FIFA SOCCER 11,5030934092289-0-00000-0
360,Disparos,22/02/2011,BULLETSTORM,014633194586-0-00000-0
360,Peleas,19/04/2011,MORTAL KOMBAT KOLLECTOR'S EDITION,883929183241-0-00000-0
PS3,Peleas,19/04/2011,MORTAL KOMBAT KOLLECTOR'S EDITION,883929183395-0-00000-0
PS3,Peleas,19/04/2011,MORTAL KOMBAT TOURNAMENT EDITION,883929183371-0-00000-0
360,Peleas,19/04/2011,MORTAL KOMBAT TOURNAMENT EDITION,883929183388-0-00000-0
NDS,Rol/Estrategia/Destreza,19/12/2010,TOUCHMASTER CONNECT,883929145515-0-00000-0
PCS,Rol/Estrategia/Destreza,19/12/2010,DRAGON AGE ORIGINS ULTIMATE EDITION,014633195231-0-00000-0
PCS,Vehiculos,19/12/2010,NEED FOR SPEED HOT PURSUIT,014633194340-0-00000-0
PCS,Simulacion,19/12/2010,SIMS 3 FAST LANE,014633195026-0-00000-0
NDS,Accion,18/01/2011,KINGDOM HEARTS RE:CODED,662248910345-0-00000-0
360,Accion,12/12/2010,TRON EVOLUTION,712725018917-0-00000-0
PS3,Accion,NO CONFIRMADO,TRON EVOLUTION,712725018900-0-00000-0
NDS,Accion,12/12/2010,TRON EVOLUTION,712725018702-0-00000-0
PSP,Accion,NO CONFIRMADO,TRON EVOLUTION,712725018689-0-00000-0
WII,Accion,NO CONFIRMADO,TRON EVOLUTION BATTLE GRIDS,712725017866-0-00000-0
